fruit,mq135,mics5524,label
apple,160.67,121.61,fresh
apple,213.94,157.98,fresh
apple,191.83,108.22,fresh
apple,205.37,110.44,fresh
apple,222.21,106.4,fresh
apple,197.79,120.3,fresh
apple,197.85,135.49,fresh
apple,205.04,102.38,fresh
apple,229.15,103.92,fresh
apple,197.19,166.39,fresh
apple,195.56,149.4,fresh
apple,189.35,100.94,fresh
apple,203.52,166.09,fresh
apple,153.8,139.59,fresh
apple,181.63,129.23,fresh
apple,193.49,110.07,fresh
apple,155.05,154.98,fresh
apple,171.34,142.51,fresh
apple,213.81,141.59,fresh
apple,174.94,177.49,fresh
apple,184.02,118.23,fresh
apple,220.05,125.78,fresh
apple,176.95,110.44,fresh
apple,156.06,116.77,fresh
apple,156.0,152.32,fresh
apple,156.0,116.41,fresh
apple,203.06,114.97,fresh
apple,191.78,168.4,fresh
apple,227.74,102.4,fresh
apple,200.83,140.68,fresh
apple,282.14,201.09,at-risk
apple,283.84,278.1,at-risk
apple,373.1,273.79,at-risk
apple,259.62,202.2,at-risk
apple,242.04,226.25,at-risk
apple,385.0,317.74,at-risk
apple,231.15,250.31,at-risk
apple,349.25,303.71,at-risk
apple,364.71,260.55,at-risk
apple,248.51,262.96,at-risk
apple,301.17,182.96,at-risk
apple,294.44,302.75,at-risk
apple,269.58,304.79,at-risk
apple,314.22,273.84,at-risk
apple,294.39,284.05,at-risk
apple,309.57,319.82,at-risk
apple,386.89,219.0,at-risk
apple,252.03,205.65,at-risk
apple,366.65,233.5,at-risk
apple,376.66,217.94,at-risk
apple,244.16,235.28,at-risk
apple,269.79,219.0,at-risk
apple,373.97,246.29,at-risk
apple,357.62,311.28,at-risk
apple,290.55,270.06,at-risk
apple,268.17,292.51,at-risk
apple,321.18,260.85,at-risk
apple,347.92,282.65,at-risk
apple,385.32,274.3,at-risk
apple,327.04,276.46,at-risk
apple,568.35,432.23,spoiled
apple,613.98,391.79,spoiled
apple,538.69,471.38,spoiled
apple,442.57,330.84,spoiled
apple,406.99,354.86,spoiled
apple,501.11,479.86,spoiled
apple,500.36,436.57,spoiled
apple,446.92,458.52,spoiled
apple,417.34,341.87,spoiled
apple,522.05,458.08,spoiled
apple,424.74,438.02,spoiled
apple,558.21,380.95,spoiled
apple,495.61,331.71,spoiled
apple,448.99,463.06,spoiled
apple,562.76,376.71,spoiled
apple,480.65,412.18,spoiled
apple,489.42,497.23,spoiled
apple,515.57,439.77,spoiled
apple,622.08,414.41,spoiled
apple,536.54,459.84,spoiled
apple,484.1,420.06,spoiled
apple,537.64,476.54,spoiled
apple,626.17,486.89,spoiled
apple,585.42,413.43,spoiled
apple,457.84,455.14,spoiled
apple,427.47,415.75,spoiled
apple,576.91,470.48,spoiled
apple,577.71,429.02,spoiled
apple,627.74,413.1,spoiled
apple,482.7,496.04,spoiled
banana,200.39,174.24,fresh
banana,234.64,133.97,fresh
banana,230.55,183.32,fresh
banana,229.76,169.65,fresh
banana,177.83,128.32,fresh
banana,228.07,128.08,fresh
banana,222.59,138.7,fresh
banana,186.17,138.62,fresh
banana,192.72,135.6,fresh
banana,173.61,167.29,fresh
banana,196.96,185.72,fresh
banana,204.4,144.75,fresh
banana,187.76,141.03,fresh
banana,178.67,146.93,fresh
banana,195.74,162.11,fresh
banana,207.06,123.33,fresh
banana,215.35,173.58,fresh
banana,194.99,110.01,fresh
banana,185.01,126.62,fresh
banana,177.81,142.15,fresh
banana,193.45,168.89,fresh
banana,187.49,138.73,fresh
banana,200.57,130.6,fresh
banana,228.08,133.87,fresh
banana,186.07,111.99,fresh
banana,188.57,170.32,fresh
banana,178.89,183.28,fresh
banana,200.98,120.3,fresh
banana,222.23,171.15,fresh
banana,174.79,161.53,fresh
banana,249.19,209.13,at-risk
banana,300.37,339.84,at-risk
banana,379.24,323.13,at-risk
banana,273.1,245.15,at-risk
banana,277.16,338.27,at-risk
banana,392.91,209.57,at-risk
banana,302.53,205.68,at-risk
banana,296.63,316.93,at-risk
banana,384.2,333.71,at-risk
banana,274.31,324.78,at-risk
banana,388.93,236.39,at-risk
banana,354.19,217.0,at-risk
banana,286.19,319.5,at-risk
banana,385.56,234.91,at-risk
banana,271.4,263.75,at-risk
banana,336.55,334.47,at-risk
banana,398.7,264.64,at-risk
banana,384.89,221.34,at-risk
banana,382.16,291.48,at-risk
banana,303.97,217.35,at-risk
